data,turno,rota_principal,sentido,antecedencia,dia_da_semana,pax,capacidade_atual,occ_atual,vagas_restantes,lf_pascoa_2026,lf_atual,ratio,tkm_comp,preco_base,preco_est_draft,preco_est_novo,preco_com_sazonalidade,preco_mult_flutuacao,mult_final,mult_flutuacao,price_cc,origem_match,qtd_dias_no_idx
2026-04-30,TARDE,CMP-SAO,CMP-SAO,20,5,11.0,229,0.05,218,0.0264,0.0396,1.4964,,29.9,44.9,,44.9,,1.495,,55.392,com_turno,1.0
2026-04-30,TARDE,CMP-SAO,SAO-CMP,20,5,4.0,184,0.02,180,0.0435,0.0197,0.453,,31.9,48.9,,48.9,,1.523,,53.852,com_turno,1.0
2026-04-30,TARDE,CMP-SJK,CMP-SJK,20,5,3.0,46,0.07,43,0.0,0.0396,0.0,,39.9,52.9,,52.9,,1.304,,,sem_match,
2026-04-30,TARDE,CPC-FLN,CPC-FLN,20,5,21.0,96,0.22,75,0.1764,0.1814,1.028,,134.9,184.9,,184.9,166.41,1.365,0.9,,sem_turno,
2026-04-30,TARDE,CRG-SAO,CRG-SAO,20,5,11.0,90,0.12,79,0.0435,0.0926,2.1303,,43.9,43.9,,43.9,,1.0,,,com_turno,1.0
2026-04-30,TARDE,GVS-SAO,GVS-SAO,20,5,18.0,64,0.28,46,0.0763,0.1879,2.4631,,157.9,216.9,,216.9,,1.37,,304.023,sem_turno,
2026-04-30,TARDE,GVS-SAO,SAO-GVS,20,5,,42,,42,0.1181,0.0,0.0,,,,,,,,,274.732,sem_turno,
2026-04-30,TARDE,MCL-RIO,MCL-RIO,20,5,13.0,58,0.22,45,0.2934,0.125,0.426,185.34,200.9,301.9,,301.9,348.65487562499993,1.502,1.1548687499999999,,com_turno,1.0
2026-04-30,TARDE,MCL-SAO,MCL-SAO,20,5,16.0,64,0.25,48,0.1455,0.1502,1.0325,203.62,150.9,216.9,,216.9,,1.432,,251.485,com_turno,1.0
2026-04-30,TARDE,MCL-SAO,SAO-MCL,20,5,4.0,64,0.06,60,0.1047,0.0248,0.2371,181.02,143.9,243.9,,243.9,,1.694,,244.638,com_turno,1.0
2026-04-30,TARDE,PNV-SAO,PNV-SAO,20,5,18.0,44,0.41,26,0.2658,0.3518,1.3235,199.6,175.9,227.9,,227.9,251.25975000000003,1.293,1.1025,339.89,com_turno,1.0
2026-04-30,TARDE,RAO-RIO,RAO-RIO,20,5,50.0,53,0.94,3,0.8727,0.8234,0.9436,150.36,174.9,212.9,,212.9,359.801,1.216,1.69,,com_turno,1.0
2026-04-30,TARDE,RAO-SAO,RAO-SAO,20,5,32.0,138,0.23,106,0.0792,0.1994,2.5178,77.73,68.9,108.9,,108.9,123.77347125000001,1.58,1.1365791666666667,153.9,com_turno,1.0
2026-04-30,TARDE,RAO-SAO,SAO-RAO,20,5,22.0,149,0.15,127,0.1151,0.0878,0.7625,77.42,72.9,101.9,,101.9,,1.387,,158.9,com_turno,1.0
2026-04-30,TARDE,RIO-SAO,RIO-SAO,20,5,3.0,56,0.05,53,0.0556,0.0532,0.9578,,110.9,161.9,,161.9,,1.455,,160.755,com_turno,1.0
2026-04-30,TARDE,RIO-SAO,SAO-RIO,20,5,7.0,35,0.2,28,0.6111,0.1866,0.3053,195.64,148.9,305.9,,305.9,321.195,2.052,1.05,157.984,com_turno,1.0
2026-04-30,TARDE,SAO-SJK,SAO-SJK,20,5,,46,,46,0.0,0.0,0.0,,23.9,38.9,,38.9,,1.602,,52.135,sem_match,
2026-04-30,TARDE,SAO-SJK,SJK-SAO,20,5,2.0,46,0.04,44,0.0,0.0421,0.0,,23.9,38.9,,38.9,,1.593,,44.976,sem_match,
2026-04-30,TARDE,SAO-SJP,SAO-SJP,20,5,,42,,42,0.1075,0.0,0.0,,98.9,132.9,,132.9,,1.338,,187.16,sem_turno,
2026-04-30,TARDE,SAO-VIX,SAO-VIX,20,5,17.0,102,0.17,85,0.1826,0.0896,0.4907,167.49,155.9,212.9,,212.9,,1.365,,400.64,com_turno,1.0
2026-04-30,TARDE,SAO-VIX,VIX-SAO,20,5,26.0,102,0.25,76,0.1635,0.1486,0.9091,163.42,180.9,224.9,,224.9,236.145,1.242,1.05,411.967,com_turno,1.0
2026-05-01,MADRUGADA,CMP-SAO,CMP-SAO,21,6,11.0,46,0.24,35,0.0148,0.17,11.4667,,25.9,34.9,,34.9,38.47725,1.321,1.1025,56.083,com_turno,2.0
2026-05-01,MADRUGADA,MCE-RIO,RIO-MCE,21,6,15.0,44,0.34,29,0.019,0.3041,16.0222,,39.9,70.9,,70.9,85.61175000000001,1.769,1.2075,,com_turno,1.0
2026-05-01,MADRUGADA,RAO-SAO,RAO-SAO,21,6,24.0,99,0.24,75,0.1806,0.1682,0.9315,,75.9,102.9,,102.9,,1.356,,153.9,com_turno,3.0
2026-05-01,MADRUGADA,RAO-SAO,SAO-RAO,21,6,5.0,46,0.11,41,0.0566,0.1056,1.866,,72.9,122.9,,122.9,,1.681,,,com_turno,3.0
2026-05-01,MADRUGADA,RIO-SAO,RIO-SAO,21,6,0.0,43,0.0,43,0.1333,0.0,0.0,,134.9,211.9,,211.9,201.305,1.569,0.95,131.079,com_turno,2.0
2026-05-01,MADRUGADA,RIO-SAO,SAO-RIO,21,6,38.0,56,0.68,18,1.0186,0.675,0.6627,,109.9,163.9,,163.9,258.14250000000004,1.491,1.5750000000000002,186.365,com_turno,3.0
2026-05-01,MANHA,BAT-SAO,BAT-SAO,21,6,13.0,45,0.29,32,0.1011,0.2507,2.4791,,116.9,141.9,,141.9,156.09000000000003,1.211,1.1,199.95,com_turno,2.0
2026-05-01,MANHA,BAT-SAO,SAO-BAT,21,6,3.0,45,0.07,42,0.018,0.0667,3.7073,,116.9,157.9,,157.9,,1.349,,217.75,com_turno,1.0
2026-05-01,MANHA,BHZ-DTI,BHZ-DTI,21,6,9.0,46,0.2,37,0.1953,0.1591,0.815,64.59666666666668,94.9,128.9,,128.9,,1.355,,177.84,com_turno,3.0
2026-05-01,MANHA,BHZ-DTI,DTI-BHZ,21,6,6.0,42,0.14,36,0.0485,0.1149,2.3689,65.60333333333334,94.9,114.9,,114.9,,1.204,,170.69,com_turno,3.0
2026-05-01,MANHA,BHZ-IPA,BHZ-IPA,21,6,,88,,88,0.0989,0.0,0.0,67.515,72.9,124.9,,124.9,,1.71,,,com_turno,2.0
2026-05-01,MANHA,BHZ-IPA,IPA-BHZ,21,6,12.0,85,0.14,73,0.0661,0.1182,1.7888,70.69666666666666,84.9,115.9,,115.9,,1.364,,,com_turno,3.0
2026-05-01,MANHA,BHZ-MCL,BHZ-MCL,21,6,3.0,64,0.05,61,0.1018,0.0469,0.4603,83.68333333333334,86.9,113.9,,113.9,,1.312,,141.99,com_turno,2.0
2026-05-01,MANHA,BHZ-MCL,MCL-BHZ,21,6,4.0,64,0.06,60,0.06,0.0625,1.0417,96.06666666666666,95.9,120.9,,120.9,,1.254,,136.54,com_turno,2.0
2026-05-01,MANHA,BHZ-RIO,BHZ-RIO,21,6,17.0,60,0.28,43,0.4483,0.2484,0.5541,146.41666666666666,95.9,177.9,,177.9,205.47449999999998,1.849,1.1549999999999998,115.972,com_turno,3.0
2026-05-01,MANHA,BHZ-RIO,RIO-BHZ,21,6,5.0,60,0.08,55,0.0598,0.0783,1.3104,101.26333333333334,95.9,124.9,,124.9,,1.299,,99.99,com_turno,3.0
2026-05-01,MANHA,BHZ-SAO,BHZ-SAO,21,6,9.0,45,0.2,36,0.1703,0.1415,0.831,74.6,101.9,136.9,,136.9,,1.338,,210.717,sem_turno,
2026-05-01,MANHA,BHZ-SAO,SAO-BHZ,21,6,8.0,46,0.17,38,0.1223,0.1455,1.1901,85.08,101.9,123.9,,123.9,130.095,1.214,1.05,212.71,com_turno,1.0
2026-05-01,MANHA,BRU-SAO,BRU-SAO,21,6,8.0,46,0.17,38,0.1177,0.1739,1.4773,72.35666666666667,83.9,98.9,,98.9,,1.178,,160.602,com_turno,3.0
2026-05-01,MANHA,BRU-SAO,SAO-BRU,21,6,15.0,42,0.36,27,0.1085,0.2917,2.6886,,71.9,81.9,,81.9,98.85243352039454,1.127,1.2069894202734375,165.641,com_turno,1.0
2026-05-01,MANHA,CAB-RIO,CAB-RIO,21,6,10.0,92,0.11,82,0.1048,0.103,0.982,,43.9,43.9,,43.9,,1.0,,,com_turno,3.0
2026-05-01,MANHA,CAB-RIO,RIO-CAB,21,6,41.0,92,0.45,51,0.0951,0.43,4.5198,,50.9,74.9,,74.9,86.50949999999999,1.464,1.1549999999999998,,com_turno,3.0
2026-05-01,MANHA,CDG-RIO,CDG-RIO,21,6,20.0,46,0.43,26,0.3463,0.4332,1.2509,,68.9,87.9,,87.9,116.02800000000002,1.274,1.32,147.383,com_turno,3.0
2026-05-01,MANHA,CDG-RIO,RIO-CDG,21,6,4.0,46,0.09,42,0.0434,0.087,2.0018,,68.9,99.9,,99.9,,1.45,,,com_turno,3.0
2026-05-01,MANHA,CMP-GUR,GUR-CMP,21,6,3.0,45,0.07,42,0.0,0.0357,0.0,,75.9,104.9,,104.9,,1.372,,,sem_match,
2026-05-01,MANHA,CMP-SAO,CMP-SAO,21,6,19.0,184,0.1,165,0.0346,0.0875,2.5285,,37.9,60.9,,60.9,,1.602,,55.561,com_turno,3.0
2026-05-01,MANHA,CMP-SAO,SAO-CMP,21,6,3.0,138,0.02,135,0.0394,0.0241,0.6119,21.69,31.9,52.9,,52.9,,1.636,,55.208,com_turno,3.0
2026-05-01,MANHA,CMP-SJK,SJK-CMP,21,6,3.0,46,0.07,43,0.0074,0.0365,4.9457,,37.9,49.9,,49.9,,1.308,,,sem_turno,
2026-05-01,MANHA,CRG-SAO,CRG-SAO,21,6,1.0,46,0.02,45,0.0926,0.0217,0.2348,,47.9,54.9,,54.9,,1.133,,,com_turno,3.0
2026-05-01,MANHA,CRG-SAO,SAO-CRG,21,6,56.0,136,0.41,80,0.1733,0.3486,2.0115,59.28666666666667,52.9,82.9,,82.9,100.10175000000001,1.559,1.2075,,com_turno,3.0
2026-05-01,MANHA,JDF-SAO,SAO-JDF,21,6,,64,,64,0.0417,0.0,0.0,,115.9,115.9,,115.9,,1.0,,171.597,sem_turno,
2026-05-01,MANHA,MCE-RIO,MCE-RIO,21,6,14.0,46,0.3,32,0.0883,0.2885,3.2673,,49.9,64.9,,64.9,78.36675000000001,1.293,1.2075,,com_turno,3.0
2026-05-01,MANHA,OLP-SAO,OLP-SAO,21,6,11.0,46,0.24,35,0.0183,0.1692,9.263,63.63,104.9,145.9,,145.9,153.19500000000002,1.384,1.05,199.0,com_turno,1.0
2026-05-01,MANHA,RAO-SAO,RAO-SAO,21,6,41.0,180,0.23,139,0.08,0.188,2.3495,65.685,68.9,98.9,,98.9,103.84500000000001,1.431,1.05,157.475,com_turno,3.0
2026-05-01,MANHA,RAO-SAO,SAO-RAO,21,6,11.0,183,0.06,172,0.0952,0.0559,0.5879,77.86333333333333,72.9,109.9,,109.9,,1.498,,169.58,com_turno,3.0
2026-05-01,MANHA,RIO-SAO,RIO-SAO,21,6,20.0,225,0.09,205,0.1136,0.0961,0.8459,83.21666666666667,89.9,117.9,,117.9,,1.308,,139.097,com_turno,3.0
2026-05-01,MANHA,RIO-SAO,SAO-RIO,21,6,56.0,223,0.25,167,0.7772,0.2844,0.3659,135.29,89.9,130.9,,130.9,139.1630625,1.457,1.0631249999999999,172.787,com_turno,3.0
2026-05-01,MANHA,RIO-VIX,RIO-VIX,21,6,7.0,44,0.16,37,0.1908,0.1361,0.7134,85.14,79.9,91.9,,91.9,,1.144,,198.05,com_turno,1.0
2026-05-01,MANHA,RIO-VIX,VIX-RIO,21,6,16.0,39,0.41,23,0.261,0.4025,1.5424,105.19,84.9,101.9,,101.9,117.68112562499999,1.196,1.1548687499999999,225.78,com_turno,2.0
2026-05-01,MANHA,SAO-SJK,SAO-SJK,21,6,7.0,92,0.08,85,0.0204,0.0704,3.4605,,25.9,49.9,,49.9,,1.894,,52.033,com_turno,1.0
2026-05-01,MANHA,SAO-SJK,SJK-SAO,21,6,5.0,92,0.05,87,0.0361,0.0537,1.4853,,27.9,38.9,,38.9,,1.37,,45.825,com_turno,3.0
2026-05-01,MANHA,SAO-SJP,SAO-SJP,21,6,16.0,89,0.18,73,0.0371,0.1542,4.1556,91.84999999999998,93.9,128.9,,128.9,,1.371,,166.687,com_turno,3.0
2026-05-01,MANHA,SAO-SJP,SJP-SAO,21,6,12.0,133,0.09,121,0.0709,0.0811,1.1438,75.57000000000001,98.9,122.9,,122.9,,1.234,,157.751,com_turno,3.0
2026-05-01,NOITE,ANG-BHZ,ANG-BHZ,21,6,11.0,46,0.24,35,0.1405,0.2362,1.6816,123.07,160.9,160.9,,160.9,168.94500000000002,1.0,1.05,,com_turno,1.0
2026-05-01,NOITE,ANG-BHZ,BHZ-ANG,21,6,7.0,43,0.16,36,0.4202,0.1499,0.3567,167.9,160.9,164.9,,164.9,,1.023,,,com_turno,1.0
2026-05-01,NOITE,ARB-SAO,ARB-SAO,21,6,9.0,159,0.06,150,0.1048,0.0445,0.4242,119.74333333333334,134.9,134.9,,134.9,121.41000000000001,1.0,0.9,175.0,com_turno,3.0
2026-05-01,NOITE,ARB-SAO,SAO-ARB,21,6,7.0,153,0.05,146,0.0797,0.0403,0.5052,116.39999999999999,122.9,122.9,,122.9,116.75499999999998,1.0,0.9499999999999998,174.41,com_turno,3.0
2026-05-01,NOITE,BAT-SAO,BAT-SAO,21,6,5.0,45,0.11,40,0.1735,0.1047,0.6033,,142.9,142.9,,142.9,,1.0,,229.4,com_turno,1.0
2026-05-01,NOITE,BAT-SAO,SAO-BAT,21,6,6.0,91,0.07,85,0.0778,0.0473,0.608,79.53,136.9,136.9,,136.9,,1.0,,231.75,com_turno,2.0
2026-05-01,NOITE,BHZ-BSB,BHZ-BSB,21,6,5.0,91,0.05,86,0.3778,0.055,0.1455,,158.9,175.9,,175.9,174.141,1.103,0.99,297.708,com_turno,1.0
2026-05-01,NOITE,BHZ-BSB,BSB-BHZ,21,6,8.0,91,0.09,83,0.1299,0.0879,0.677,,127.9,127.9,,127.9,134.29500000000002,1.0,1.05,272.54,com_turno,2.0
2026-05-01,NOITE,BHZ-CAB,BHZ-CAB,21,6,49.0,252,0.19,203,0.1276,0.2229,1.7463,138.89,158.9,158.9,,158.9,143.04836511583446,1.0,0.900241441886938,176.567,com_turno,3.0
2026-05-01,NOITE,BHZ-CAB,CAB-BHZ,21,6,36.0,229,0.16,193,0.2205,0.1742,0.7898,158.36666666666667,135.9,135.9,,135.9,135.6282,1.0,0.998,133.233,com_turno,3.0
2026-05-01,NOITE,BHZ-CMP,BHZ-CMP,21,6,2.0,40,0.05,38,0.1304,0.0429,0.3293,113.89,105.9,105.9,,105.9,100.605,1.0,0.95,,com_turno,3.0
2026-05-01,NOITE,BHZ-CMP,CMP-BHZ,21,6,7.0,43,0.16,36,0.0986,0.1566,1.5879,97.9,105.9,105.9,,105.9,,1.0,,,com_turno,3.0
2026-05-01,NOITE,BHZ-DTI,BHZ-DTI,21,6,3.0,42,0.07,39,0.1336,0.0714,0.5347,,94.9,94.9,,94.9,,1.0,,176.92,sem_turno,
2026-05-01,NOITE,BHZ-DTI,DTI-BHZ,21,6,2.0,46,0.04,44,0.067,0.0435,0.6486,62.67,99.9,99.9,,99.9,,1.0,,170.0,sem_turno,
2026-05-01,NOITE,BHZ-GYN,BHZ-GYN,21,6,1.0,64,0.02,63,0.0,0.0156,0.0,,111.9,111.9,,111.9,106.305,1.0,0.95,128.063,sem_match,
2026-05-01,NOITE,BHZ-GYN,GYN-BHZ,21,6,11.0,64,0.17,53,0.0,0.1465,0.0,,105.9,123.9,,123.9,,1.164,,310.327,sem_match,
2026-05-01,NOITE,BHZ-IPA,BHZ-IPA,21,6,0.0,181,0.0,181,0.0381,0.0,0.0,60.185,95.9,108.9,,108.9,,1.126,,,com_turno,1.0
2026-05-01,NOITE,BHZ-IPA,IPA-BHZ,21,6,6.0,228,0.03,222,0.0391,0.025,0.6404,,84.9,84.9,,84.9,,1.0,,,com_turno,3.0
2026-05-01,NOITE,BHZ-MCE,BHZ-MCE,21,6,5.0,46,0.11,41,0.0438,0.0625,1.4269,,182.9,182.9,,182.9,,1.0,,,com_turno,1.0
2026-05-01,NOITE,BHZ-MCE,MCE-BHZ,21,6,1.0,45,0.02,44,0.1074,0.0213,0.1983,,210.9,210.9,,210.9,,1.0,,,com_turno,1.0
2026-05-01,NOITE,BHZ-MCL,BHZ-MCL,21,6,4.0,128,0.03,124,0.0993,0.0313,0.3157,95.19333333333333,104.9,104.9,,104.9,,1.0,,247.35,com_turno,3.0
2026-05-01,NOITE,BHZ-MCL,MCL-BHZ,21,6,7.0,128,0.05,121,0.1477,0.0535,0.362,114.37,105.9,105.9,,105.9,100.605,1.0,0.95,241.9,com_turno,3.0
2026-05-01,NOITE,BHZ-RAO,BHZ-RAO,21,6,2.0,49,0.04,47,0.0939,0.0408,0.4348,134.69333333333333,165.9,168.9,,168.9,,1.016,,,com_turno,2.0
2026-05-01,NOITE,BHZ-RAO,RAO-BHZ,21,6,5.0,60,0.08,55,0.0713,0.0631,0.8849,136.75333333333333,165.9,166.9,,166.9,,1.002,,,com_turno,3.0
2026-05-01,NOITE,BHZ-RIO,BHZ-RIO,21,6,55.0,302,0.18,247,0.4748,0.182,0.3833,156.91333333333333,111.9,128.9,,128.9,,1.146,,124.263,com_turno,3.0
2026-05-01,NOITE,BHZ-RIO,RIO-BHZ,21,6,11.0,299,0.04,288,0.1027,0.0209,0.2039,112.42666666666666,104.9,104.9,,104.9,99.65500000000002,1.0,0.9500000000000001,116.218,com_turno,3.0
2026-05-01,NOITE,BHZ-SAO,BHZ-SAO,21,6,30.0,358,0.08,328,0.1703,0.0713,0.4189,118.83999999999999,130.9,130.9,,130.9,124.35500000000002,1.0,0.9500000000000001,209.847,com_turno,3.0
2026-05-01,NOITE,BHZ-SAO,SAO-BHZ,21,6,24.0,311,0.08,287,0.1618,0.0803,0.496,115.19,125.9,127.9,,127.9,,1.012,,171.254,com_turno,3.0
2026-05-01,NOITE,BHZ-SJK,BHZ-SJK,21,6,4.0,120,0.03,116,0.1155,0.0292,0.2527,144.535,136.9,136.9,,136.9,123.21000000000001,1.0,0.9,,com_turno,2.0
2026-05-01,NOITE,BHZ-SJK,SJK-BHZ,21,6,,44,,44,0.3522,0.0,0.0,142.68,136.9,149.9,,149.9,142.405,1.093,0.95,,com_turno,1.0
2026-05-01,NOITE,BHZ-UDI,BHZ-UDI,21,6,4.0,101,0.04,97,0.0459,0.0203,0.442,79.27,131.9,131.9,,131.9,125.30499999999999,1.0,0.95,92.723,com_turno,3.0
2026-05-01,NOITE,BHZ-UDI,UDI-BHZ,21,6,5.0,102,0.05,97,0.1526,0.0547,0.3586,124.225,145.9,145.9,,145.9,138.605,1.0,0.95,91.708,com_turno,3.0
2026-05-01,NOITE,BHZ-VIX,BHZ-VIX,21,6,21.0,261,0.08,240,0.1619,0.0702,0.4335,106.87333333333333,121.9,124.9,,124.9,112.41000000000001,1.022,0.9,171.547,com_turno,3.0
2026-05-01,NOITE,BHZ-VIX,VIX-BHZ,21,6,38.0,308,0.12,270,0.2067,0.156,0.7544,116.59333333333332,115.9,115.9,,115.9,103.97885714285717,1.0,0.8971428571428574,166.653,com_turno,3.0
2026-05-01,NOITE,BOA-MAN,BOA-MAN,21,6,7.0,43,0.16,36,0.0966,0.1628,1.685,,213.9,235.9,,235.9,,1.1,,325.28,com_turno,2.0
2026-05-01,NOITE,BOA-MAN,MAN-BOA,21,6,4.0,42,0.1,38,0.2126,0.0952,0.4479,,162.9,186.9,,186.9,,1.147,,321.269,com_turno,2.0
2026-05-01,NOITE,BRU-SAO,BRU-SAO,21,6,0.0,42,0.0,42,0.0806,0.0,0.0,,114.9,114.9,,114.9,,1.0,,156.053,com_turno,2.0
2026-05-01,NOITE,CAB-JDF,CAB-JDF,21,6,,46,,46,0.021,0.0,0.0,,64.9,93.9,,93.9,,1.434,,,com_turno,1.0
2026-05-01,NOITE,CAB-JDF,JDF-CAB,21,6,11.0,46,0.24,35,0.0903,0.2308,2.5559,,79.9,79.9,,79.9,83.89500000000001,1.0,1.05,,com_turno,1.0
2026-05-01,NOITE,CAB-RIO,CAB-RIO,21,6,1.0,46,0.02,45,0.0527,0.0202,0.3826,,41.9,41.9,,41.9,,1.0,,,com_turno,2.0
2026-05-01,NOITE,CAB-RIO,RIO-CAB,21,6,4.0,92,0.04,88,0.0816,0.0403,0.4932,,50.9,59.9,,59.9,,1.163,,,com_turno,1.0
2026-05-01,NOITE,CAB-SAO,CAB-SAO,21,6,18.0,133,0.14,115,0.1103,0.1628,1.4767,160.52333333333334,116.9,135.9,,135.9,129.105,1.156,0.95,,com_turno,3.0
2026-05-01,NOITE,CAB-SAO,SAO-CAB,21,6,11.0,133,0.08,122,0.2092,0.1068,0.5105,129.56,136.9,160.9,,160.9,145.21225,1.173,0.9025,,com_turno,3.0
2026-05-01,NOITE,CAB-VIX,CAB-VIX,21,6,4.0,52,0.08,48,0.0533,0.0676,1.2677,64.44,100.9,114.9,,114.9,,1.132,,,com_turno,2.0
2026-05-01,NOITE,CAB-VIX,VIX-CAB,21,6,5.0,44,0.11,39,0.1508,0.112,0.7426,,127.9,128.9,,128.9,,1.007,,,com_turno,2.0
2026-05-01,NOITE,CDG-RIO,CDG-RIO,21,6,11.0,46,0.24,35,0.118,0.2298,1.948,,68.9,76.9,,76.9,80.745,1.103,1.05,155.668,com_turno,3.0
2026-05-01,NOITE,CDG-RIO,RIO-CDG,21,6,7.0,46,0.15,39,0.0682,0.1507,2.2102,,68.9,68.9,,68.9,72.34500000000001,1.0,1.05,,com_turno,2.0
2026-05-01,NOITE,CGR-SAO,CGR-SAO,21,6,9.0,60,0.15,51,0.1842,0.1373,0.7455,156.38333333333335,149.9,163.9,,163.9,163.49025,1.091,0.9974999999999999,305.0,com_turno,3.0
2026-05-01,NOITE,CMP-GUR,CMP-GUR,21,6,,45,,45,0.0,0.0,0.0,,93.9,98.9,,98.9,,1.046,,,sem_match,
2026-05-01,NOITE,CMP-RIO,CMP-RIO,21,6,19.0,60,0.32,41,0.5249,0.2968,0.5655,121.31,103.9,129.9,,129.9,,1.244,,210.87,com_turno,3.0
2026-05-01,NOITE,CMP-RIO,RIO-CMP,21,6,4.0,44,0.09,40,0.1263,0.0758,0.6007,91.46,94.9,98.9,,98.9,96.922,1.04,0.98,203.22,com_turno,3.0
2026-05-01,NOITE,CMP-SAO,CMP-SAO,21,6,4.0,92,0.04,88,0.029,0.0435,1.5,26.27,43.9,43.9,,43.9,,1.0,,55.604,com_turno,2.0
2026-05-01,NOITE,CMP-SAO,SAO-CMP,21,6,6.0,138,0.04,132,0.0217,0.0255,1.1751,,41.9,42.9,,42.9,,1.005,,55.543,com_turno,1.0
2026-05-01,NOITE,CPC-FLN,CPC-FLN,21,6,18.0,250,0.07,232,0.1588,0.0544,0.3425,,148.9,151.9,,151.9,144.305,1.018,0.9500000000000001,,com_turno,3.0
2026-05-01,NOITE,CPC-FLN,FLN-CPC,21,6,19.0,245,0.08,226,0.1164,0.0661,0.568,,148.9,148.9,,148.9,,1.0,,,com_turno,3.0
2026-05-01,NOITE,CRG-SAO,SAO-CRG,21,6,0.0,46,0.0,46,0.0303,0.0,0.0,,55.9,65.9,,65.9,,1.177,,,com_turno,2.0
2026-05-01,NOITE,GVS-SAO,SAO-GVS,21,6,12.0,64,0.19,52,0.1358,0.1563,1.1513,112.18,130.9,148.9,,148.9,,1.131,,294.445,com_turno,2.0
2026-05-01,NOITE,GYN-SAO,GYN-SAO,21,6,4.0,60,0.07,56,0.0468,0.0552,1.1816,158.81333333333333,135.9,159.9,,159.9,151.905,1.17,0.95,253.814,com_turno,3.0
2026-05-01,NOITE,GYN-SAO,SAO-GYN,21,6,5.0,60,0.08,55,0.0631,0.0772,1.2225,124.13333333333333,135.9,135.9,,135.9,,1.0,,290.99,com_turno,3.0
2026-05-01,NOITE,IPA-VIX,IPA-VIX,21,6,4.0,80,0.05,76,0.0947,0.0461,0.4871,99.03999999999999,139.9,149.9,,149.9,134.91,1.067,0.9,,com_turno,2.0
2026-05-01,NOITE,IPA-VIX,VIX-IPA,21,6,2.0,80,0.03,78,0.1828,0.0198,0.1081,104.2,133.9,153.9,,153.9,,1.145,,,com_turno,3.0
2026-05-01,NOITE,JDF-SAO,JDF-SAO,21,6,3.0,102,0.03,99,0.1186,0.0309,0.2603,157.88,115.9,120.9,,120.9,114.855,1.044,0.95,222.468,com_turno,3.0
2026-05-01,NOITE,JDF-SAO,SAO-JDF,21,6,9.0,120,0.08,111,0.0417,0.0612,1.4682,130.825,142.9,142.9,,142.9,,1.0,,197.972,com_turno,3.0
2026-05-01,NOITE,MCE-RIO,MCE-RIO,21,6,4.0,44,0.09,40,0.237,0.088,0.3714,,49.9,49.9,,49.9,,1.0,,,com_turno,1.0
2026-05-01,NOITE,MCE-RIO,RIO-MCE,21,6,6.0,46,0.13,40,0.0194,0.1194,6.1539,,49.9,49.9,,49.9,,1.0,,,com_turno,1.0
2026-05-01,NOITE,MCE-SAO,MCE-SAO,21,6,12.0,44,0.27,32,0.1581,0.2727,1.725,118.31,147.9,154.9,,154.9,,1.044,,,com_turno,1.0
2026-05-01,NOITE,MCE-SAO,SAO-MCE,21,6,5.0,44,0.11,39,0.2633,0.1116,0.4238,112.47,133.9,133.9,,133.9,,1.0,,,com_turno,1.0
2026-05-01,NOITE,MCL-RIO,RIO-MCL,21,6,1.0,58,0.02,57,0.107,0.0172,0.1611,136.345,180.9,180.9,,180.9,,1.0,,,com_turno,2.0
2026-05-01,NOITE,OLP-SAO,OLP-SAO,21,6,5.0,46,0.11,41,0.0337,0.1038,3.0795,,127.9,127.9,,127.9,,1.0,,217.85,com_turno,1.0
2026-05-01,NOITE,OLP-SAO,SAO-OLP,21,6,7.0,46,0.15,39,0.0181,0.1398,7.7409,75.13,133.9,133.9,,133.9,140.595,1.0,1.05,226.6,com_turno,2.0
2026-05-01,NOITE,PAS-SAO,PAS-SAO,21,6,5.0,46,0.11,41,0.0242,0.071,2.9311,79.4,114.9,114.9,,114.9,,1.0,,,com_turno,1.0
2026-05-01,NOITE,PAS-SAO,SAO-PAS,21,6,1.0,46,0.02,45,0.0435,0.0217,0.5,,108.9,108.9,,108.9,,1.0,,,com_turno,1.0
2026-05-01,NOITE,PNV-SAO,SAO-PNV,21,6,9.0,44,0.2,35,0.0402,0.1876,4.6665,151.85999999999999,167.9,188.9,,188.9,,1.121,,274.89,com_turno,3.0
2026-05-01,NOITE,QAK-SAO,QAK-SAO,21,6,3.0,44,0.07,41,0.1051,0.0482,0.458,150.365,136.9,144.9,,144.9,,1.054,,299.0,com_turno,2.0
2026-05-01,NOITE,QAK-SAO,SAO-QAK,21,6,8.0,60,0.13,52,0.0,0.1187,0.0,142.34,136.9,136.9,,136.9,,1.0,,167.0,sem_match,
2026-05-01,NOITE,QDC-SAO,QDC-SAO,21,6,4.0,45,0.09,41,0.1012,0.0526,0.52,129.57999999999998,183.9,183.9,,183.9,,1.0,,292.99,com_turno,3.0
2026-05-01,NOITE,QDC-SAO,SAO-QDC,21,6,1.0,42,0.02,41,0.0625,0.0238,0.381,108.15,175.9,175.9,,175.9,,1.0,,297.12,com_turno,2.0
2026-05-01,NOITE,RAO-RIO,RIO-RAO,21,6,7.0,53,0.13,46,0.2011,0.1178,0.5861,146.095,167.9,186.9,,186.9,,1.111,,236.32,com_turno,2.0
2026-05-01,NOITE,RAO-SAO,RAO-SAO,21,6,8.0,139,0.06,131,0.0754,0.0553,0.7336,78.84333333333332,83.9,83.9,,83.9,79.705,1.0,0.9499999999999998,165.145,com_turno,3.0
